python 3302258 524130.065826683:     999000 cpu-clock:u: 
	    fffec6674c40 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
python 3302258 524131.046868707:     999000 cpu-clock:u: 
	    fffec7b18064 [unknown] (/usr/lib/libc.so.6)
	    fffec7b18d03 [unknown] (/usr/lib/libc.so.6)
	    fffeb32befab [unknown] (/usr/lib/libvulkan_asahi.so)
	    fffeb32bf0c7 [unknown] (/usr/lib/libvulkan_asahi.so)
	    fffec5eb060b mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x58b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eb0ac3 mlx::core::omarchy::CommandEncoder::dispatch_compute(mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5ebb60f mlx::core::copy_gpu_inplace(mlx::core::array const&, mlx::core::array&, mlx::core::SmallVector<int, 10ul, std::allocator<int> > const&, mlx::core::SmallVector<long, 10ul, std::allocator<long> > const&, mlx::core::SmallVector<long, 10ul, std::allocator<long> > const&, long, long, mlx::core::CopyType, mlx::core::Stream const&, std::optional<mlx::core::array>, std::optional<mlx::core::array>)+0x190b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f06587 mlx::core::SliceUpdate::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0x147 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eb3ce7 mlx::core::gpu::eval(mlx::core::array&)+0x1a7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5425467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)

python 3302258 524131.048867835:     999000 cpu-clock:u: 
	    fffeb31ed6ac [unknown] (/usr/lib/libvulkan_asahi.so)
	    fffec5eae983 mlx::core::omarchy::CommandEncoder::copy_buffer(VkBuffer_T*, VkBuffer_T*, unsigned long, unsigned long, unsigned long)+0x123 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5ebdae7 mlx::core::copy_gpu(mlx::core::array const&, mlx::core::array&, mlx::core::CopyType, mlx::core::Stream const&)+0x127 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f064d3 mlx::core::SliceUpdate::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0x93 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eb3ce7 mlx::core::gpu::eval(mlx::core::array&)+0x1a7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5425467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.061961123:     999000 cpu-clock:u: 
	    fffec7f93338 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec66bb5ff [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.069405770:     999000 cpu-clock:u: 
	    fffec6607780 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66e0313 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66ca003 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66cedf7 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d15a7 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d19df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d0fc3 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d19df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66ce30b [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66cf447 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66b4cbb [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66b8cf7 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66b5977 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66ba767 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524131.070407043:     999000 cpu-clock:u: 
	    fffec7f04008 _PyEval_EvalFrameDefault+0x2d18 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524131.071403523:     999000 cpu-clock:u: 
	    fffec7e529ac PyUnicode_New+0x8c (/usr/lib/libpython3.14.so.1.0)
	    fffec7e834b7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec66dd0a3 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66e8bbb [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6669113 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66692d7 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66758af [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6677777 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec660a3cf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7e24ba7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0a9fb _PyEval_EvalFrameDefault+0x970b (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524131.072402629:     999000 cpu-clock:u: 
	    fffec83c3480 [unknown] (/usr/lib/ld-linux-aarch64.so.1)
	    fffec541e2ab mlx::core::detail::InTracing::trace_stack()+0x1b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec537ca53 mlx::core::matmul(mlx::core::array const&, mlx::core::array const&, std::variant<std::monostate, mlx::core::Stream, mlx::core::ThreadLocalStream, mlx::core::Device, mlx::core::Device::DeviceType>)+0x873 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66115ab [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7e1ce6f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e1d8d7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d2c67f PyNumber_MatrixMultiply+0xb3 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0475f _PyEval_EvalFrameDefault+0x346f (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524131.073401860:     999000 cpu-clock:u: 
	    fffec66cee1c [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
